i	concentration_1	concentration_2
3545	25	29
3546	24	28
3547	23	27
3548	24	27
3549	26	27
3550	28	29
3551	30	29
3552	31	29
3553	30	29
3554	30	29
3555	28	29
3556	27	29
3557	27	30
3558	27	30
3559	28	31
3560	28	32
3561	27	34
3562	27	36
3563	27	36
3564	27	36
3565	26	33
3566	25	31
3567	25	30
3568	24	29
3569	25	26
3570	26	27
3571	27	26
3572	26	27
3573	25	27
3574	25	28
3575	25	28
3576	26	28
3577	25	28
3578	24	28
3579	24	28
3580	23	28
3581	24	29
3582	24	30
3583	23	30
3584	23	30
3585	22	30
3586	22	31
3587	22	30
3588	22	30
3589	23	30
3590	23	30
3591	22	30
3592	21	30
3593	20	31
3594	20	33
3595	20	34
3596	20	33
3597	21	32
3598	24	30
3599	25	29
3600	26	29
3601	28	31
3602	29	32
3603	29	32
3604	31	31
3605	31	29
3606	29	28
3607	26	28
3608	25	28
3609	25	28
3610	24	28
3611	23	29
3612	25	28
3613	25	28
3614	27	29
3615	27	29
3616	27	31
3617	26	33
3618	25	34
3619	24	35
3620	24	35
3621	23	34
3622	23	33
3623	23	31
3624	23	32
3625	23	35
3626	23	39
3627	22	41
3628	22	41
3629	22	43
3630	23	42
3631	25	41
3632	26	39
3633	28	37
3634	30	35
3635	32	33
3636	33	32
3637	33	31
3638	33	30
3639	33	29
3640	33	28
3641	33	28
3642	32	28
3643	31	28
3644	30	28
3645	28	28
3646	28	27
3647	28	27
3648	27	28
3649	28	30
3650	27	30
3651	27	29
3652	27	28
3653	25	28
3654	25	27
3655	24	27
3656	23	27
3657	23	27
3658	23	27
3659	23	28
3660	23	29
3661	24	30
3662	24	30
3663	24	30
3664	26	31
3665	27	31
3666	27	32
3667	26	32
3668	26	32
3669	27	32
3670	27	31
3671	26	30
3672	27	29
3673	28	28
3674	29	27
3675	30	27
3676	32	27
3677	33	26
3678	32	26
3679	33	26
3680	33	26
3681	32	26
3682	32	27
3683	32	26
3684	31	25
3685	30	24
3686	29	25
3687	30	25
3688	30	26
3689	31	24
3690	31	24
3691	31	25
3692	32	26
3693	33	27
3694	32	29
3695	33	30
3696	33	32
3697	34	33
3698	33	32
3699	32	32
3700	32	30
3701	32	28
3702	32	28
3703	32	27
3704	32	27
3705	32	26
3706	31	26
3707	30	25
3708	30	24
3709	30	24
3710	30	25
3711	31	27
3712	31	29
3713	32	31
3714	32	31
3715	32	30
3716	30	30
3717	29	29
3718	28	31
3719	28	32
3720	27	32
3721	27	34
3722	25	35
3723	25	36
3724	25	37
3725	26	37
3726	28	36
3727	29	36
3728	30	35
3729	30	34
3730	30	32
3731	29	29
3732	27	28
3733	26	27
3734	26	26
3735	28	26
3736	30	25
3737	31	26
3738	31	26
3739	32	26
3740	32	25
3741	32	25
3742	31	25
3743	31	25
3744	31	25
3745	30	25
3746	30	27
3747	30	27
3748	29	27
3749	29	27
3750	29	29
3751	29	27
3752	29	25
3753	29	25
3754	29	25
3755	29	24
3756	29	24
3757	29	23
3758	28	23
3759	27	24
3760	27	24
3761	27	27
3762	26	28
3763	26	29
3764	26	32
3765	26	34
3766	28	36
3767	29	38
3768	29	40
3769	28	42
3770	28	42
3771	25	42
3772	24	40
3773	23	36
3774	24	34
3775	25	33
3776	25	31
3777	24	29
3778	24	29
3779	25	28
3780	25	27
3781	25	28
3782	24	29
3783	24	30
3784	24	30
3785	25	31
3786	26	31
3787	29	29
3788	31	29
3789	31	29
3790	29	29
3791	27	30
3792	25	30
3793	25	31
3794	26	31
3795	27	31
3796	28	30
3797	28	30
3798	27	32
3799	26	34
3800	26	33
3801	25	30
3802	24	29
3803	23	26
3804	22	26
3805	21	25
3806	21	25
3807	21	23
3808	21	24
3809	23	23
3810	26	23
3811	28	23
3812	28	23
3813	28	22
3814	29	22
3815	29	21
3816	31	22
3817	31	22
3818	31	22
3819	30	22
3820	28	22
3821	27	21
3822	26	22
3823	25	22
3824	24	22
3825	24	24
3826	23	26
3827	23	29
3828	24	33
3829	24	37
3830	24	40
3831	24	41
3832	25	40
3833	25	37
3834	24	35
3835	24	32
3836	25	31
3837	25	29
3838	26	28
3839	26	27
3840	25	27
3841	26	28
3842	28	29
3843	28	29
3844	29	30
3845	29	31
3846	31	32
3847	32	32
3848	32	33
3849	32	34
3850	32	34
3851	32	35
3852	30	35
3853	29	36
3854	29	36
3855	29	37
3856	29	37
3857	30	39
3858	30	41
3859	30	42
3860	29	42
3861	28	42
3862	28	41
3863	27	40
3864	26	40
3865	26	40
3866	26	41
3867	26	42
3868	26	42
3869	28	42
3870	29	42
3871	28	40
3872	28	40
3873	29	39
3874	29	36
3875	28	33
3876	27	30
3877	27	29
3878	26	29
3879	26	30
3880	26	29
3881	27	28
3882	28	27
3883	29	26
3884	30	25
3885	30	26
3886	30	26
3887	31	27
3888	31	27
3889	31	26
3890	31	25
3891	31	25
3892	30	24
3893	30	23
3894	30	23
3895	31	23
3896	30	24
3897	30	25
3898	30	26
3899	30	27
3900	29	28
3901	30	28
3902	30	30
3903	29	30
3904	29	30
3905	29	30
3906	29	30
3907	29	30
3908	28	30
3909	27	30
3910	27	31
3911	27	31
3912	27	30
3913	26	28
3914	26	27
3915	26	26
3916	26	25
3917	25	25
3918	25	23
3919	25	23
3920	24	22
3921	23	23
3922	25	23
3923	25	22
3924	24	22
3925	24	22
3926	23	23
3927	22	24
3928	22	24
3929	22	25
3930	24	25
3931	26	25
3932	26	25
3933	26	25
3934	25	26
3935	25	26
3936	26	27
3937	27	28
3938	28	29
3939	28	31
3940	28	33
3941	27	34
3942	26	35
3943	24	36
3944	23	36
3945	23	36
3946	22	35
3947	21	34
3948	21	34
3949	21	34
3950	22	35
3951	26	36
3952	28	37
3953	30	37
3954	30	38
3955	32	39
3956	32	38
3957	33	34
3958	33	31
3959	33	30
3960	34	29
3961	34	29
3962	35	31
3963	34	32
3964	34	32
3965	34	31
3966	34	30
3967	33	30
3968	31	30
3969	29	31
3970	28	32
3971	29	33
3972	29	34
3973	29	34
3974	31	32
3975	32	32
3976	32	32
3977	31	33
3978	31	32
3979	31	32
3980	31	31
3981	32	30
3982	31	29
3983	31	29
3984	31	28
3985	32	27
3986	33	27
3987	32	26
3988	32	26
3989	32	25
3990	31	25
3991	29	26
3992	28	26
3993	28	27
3994	27	27
3995	27	27
3996	25	26
3997	24	26
3998	23	25
3999	23	25
4000	22	24
4001	21	25
4002	21	26
4003	21	28
4004	21	28
4005	22	27
4006	25	28
4007	26	27
4008	27	27
4009	28	27
4010	27	27
4011	26	27
4012	25	26
4013	24	25
4014	23	24
4015	23	24
4016	22	24
4017	22	23
4018	21	23
4019	21	23
4020	20	23
4021	20	22
4022	20	22
4023	20	23
4024	19	23
4025	19	23
4026	19	24
4027	20	25
4028	20	28
4029	21	30
4030	21	29
4031	21	28
4032	21	28
4033	22	28
4034	24	27
4035	26	26
4036	28	26
4037	29	26
4038	29	26
4039	29	27
4040	29	28
4041	28	31
4042	28	31
4043	27	34
4044	27	36
4045	27	38
4046	27	40
4047	27	41
4048	26	40
4049	26	39
4050	26	37
4051	25	36
4052	25	36
4053	24	35
4054	23	34
4055	24	34
4056	25	33
4057	26	33
4058	26	32
4059	26	32
4060	26	31
4061	25	30
4062	25	28
4063	24	27
4064	24	27
4065	24	27
4066	23	27
4067	23	27
4068	22	27
4069	22	27
4070	21	28
4071	21	28
4072	19	29
4073	20	29
4074	20	31
4075	20	33
4076	20	34
4077	20	35
4078	21	35
4079	24	35
4080	27	35
4081	27	33
4082	27	31
4083	26	29
4084	26	29
4085	27	31
4086	29	33
4087	29	34
4088	28	36
4089	26	36
4090	25	35
4091	23	34
4092	22	32
4093	21	32
4094	20	30
4095	20	28
4096	19	27
4097	20	25
4098	20	24
4099	20	23
4100	21	23
4101	23	23
4102	23	23
4103	24	24
4104	25	27
4105	25	30
4106	24	31
4107	22	32
4108	21	34
4109	21	35
4110	20	36
4111	20	37
4112	19	37
4113	19	37
4114	19	34
4115	18	34
4116	18	33
4117	18	33
4118	18	32
4119	18	32
4120	19	31
4121	20	31
4122	21	32
4123	22	32
4124	22	31
4125	22	31
4126	22	29
4127	21	28
4128	21	27
4129	20	27
4130	20	28
4131	20	30
4132	22	30
4133	25	29
4134	26	28
4135	27	27
4136	28	27
4137	29	27
4138	31	27
4139	33	27
4140	34	28
4141	35	28
4142	36	28
4143	36	27
4144	35	28
4145	35	29
4146	34	29
4147	34	29
4148	35	29
4149	36	28
4150	37	27
4151	38	27
4152	39	28
4153	39	29
4154	38	30
4155	36	29
4156	34	30
4157	32	29
4158	31	28
4159	30	28
4160	32	29
4161	33	29
4162	33	30
4163	34	32
4164	34	33
4165	33	34
4166	32	33
4167	31	32
4168	30	31
4169	29	31
4170	29	30
4171	29	29
4172	29	29
4173	29	29
4174	29	30
4175	28	31
4176	28	33
4177	28	35
4178	28	37
4179	27	37
4180	27	36
4181	27	33
4182	26	31
4183	26	30
4184	25	29
4185	25	30
4186	25	30
4187	25	31
4188	24	31
4189	23	32
4190	23	33
4191	24	34
4192	26	35
4193	26	35
4194	28	35
4195	29	35
4196	31	36
4197	32	36
4198	32	34
4199	32	32
4200	32	30
4201	32	29
4202	32	28
4203	31	27
4204	31	27
4205	30	26
4206	29	27
4207	28	29
4208	28	31
4209	29	31
4210	30	31
4211	30	31
4212	31	31
4213	32	32
4214	32	31
4215	32	31
4216	32	31
4217	31	31
4218	31	31
4219	31	31
4220	31	31
4221	31	31
4222	31	31
4223	29	31
4224	29	32
4225	29	32
4226	28	32
4227	27	32
4228	27	32
4229	26	32
4230	25	31
4231	24	30
4232	23	30
4233	22	30
4234	22	30
4235	22	29
4236	22	29
4237	22	30
4238	24	30
4239	26	32
4240	27	35
4241	28	36
4242	26	37
4243	25	37
4244	25	37
4245	23	36
4246	24	35
4247	23	34
4248	24	36
4249	25	38
4250	28	41
4251	30	42
4252	31	42
4253	31	40
4254	32	39
4255	32	38
4256	32	37
4257	32	36
4258	32	35
4259	33	35
4260	35	34
4261	35	33
4262	33	31
4263	30	30
4264	27	29
4265	26	29
4266	25	29
4267	26	29
4268	26	30
4269	25	31
4270	25	32
4271	25	30
4272	24	30
4273	24	29
4274	24	29
4275	25	29
4276	26	31
4277	26	31
4278	25	31
4279	26	30
4280	26	29
4281	28	29
4282	29	29
4283	30	28
4284	30	28
4285	31	27
4286	31	27
4287	29	26
4288	28	26
4289	26	26
4290	25	26
4291	25	26
4292	25	27
4293	24	27
4294	23	28
4295	23	28
4296	22	27
4297	22	27
4298	22	26
4299	23	26
4300	23	26
4301	22	27
4302	21	28
4303	21	30
4304	20	31
4305	20	33
4306	20	37
4307	21	35
4308	23	32
4309	24	28
4310	25	27
4311	25	27
4312	25	27
4313	26	26
4314	27	25
4315	27	25
4316	26	25
4317	25	24
4318	25	24
4319	24	23
4320	24	23
4321	23	23
4322	21	23
4323	22	23
4324	21	22
4325	24	22
4326	26	22
4327	28	22
4328	29	23
4329	29	22
4330	29	22
4331	31	22
4332	31	23
4333	32	24
4334	32	26
4335	32	28
4336	31	28
4337	30	29
4338	28	29
4339	28	29
4340	28	29
4341	28	29
4342	29	30
4343	30	31
4344	32	33
4345	33	34
4346	35	35
4347	36	34
4348	36	33
4349	36	32
4350	37	30
4351	37	30
4352	36	31
4353	36	31
4354	35	31
4355	33	30
4356	32	28
4357	31	27
4358	30	26
4359	29	27
4360	27	28
4361	26	29
4362	27	30
4363	27	31
4364	27	33
4365	27	34
4366	28	34
4367	28	34
4368	28	34
4369	26	34
4370	27	33
4371	28	31
4372	29	31
4373	30	31
4374	29	32
4375	29	33
4376	29	33
4377	31	33
4378	33	34
4379	33	34
4380	34	34
4381	34	35
4382	34	35
4383	33	35
4384	34	36
4385	35	37
4386	33	38
4387	32	39
4388	33	40
4389	33	39
4390	32	37
4391	31	35
4392	30	34
4393	30	32
4394	30	33
4395	30	34
4396	30	35
4397	29	34
4398	27	32
4399	26	31
4400	25	30
4401	26	29
4402	26	30
4403	26	31
4404	26	32
4405	26	32
4406	27	31
4407	27	30
4408	26	30
4409	24	30
4410	23	29
4411	22	29
4412	21	30
4413	20	30
4414	20	31
4415	21	32
4416	23	33
4417	25	34
4418	26	35
4419	27	34
4420	28	32
4421	28	32
4422	28	31
4423	28	29
4424	28	29
4425	27	29
4426	27	31
4427	26	30
4428	27	29
4429	26	28
4430	27	27
4431	26	26
4432	26	26
4433	25	25
4434	25	24
4435	25	23
4436	25	24
4437	26	24
4438	25	24
4439	26	25
4440	27	26
4441	28	27
4442	29	29
4443	30	29
4444	29	31
4445	28	32
4446	28	32
4447	27	32
4448	28	32
4449	27	32
4450	27	32
4451	26	32
4452	25	33
4453	25	33
4454	24	34
4455	24	35
4456	23	37
4457	23	37
4458	23	35
4459	23	33
4460	23	31
4461	24	30
4462	24	28
4463	24	27
4464	23	27
4465	23	28
4466	23	27
4467	24	28
4468	24	28
4469	24	26
4470	25	25
4471	27	25
4472	29	24
4473	31	25
4474	32	24
4475	32	24
4476	33	26
4477	33	26
4478	33	26
4479	32	24
4480	32	24
4481	32	24
4482	32	23
4483	32	23
4484	31	23
4485	30	23
4486	29	22
4487	29	22
4488	29	23
4489	31	23
4490	31	24
4491	31	24
4492	31	26
4493	31	26
4494	31	27
4495	30	28
4496	28	30
4497	27	31
4498	26	31
4499	26	31
4500	26	29
4501	26	28
4502	27	27
4503	26	28
4504	26	28
4505	26	29
4506	27	30
4507	27	30
4508	28	29
4509	28	29
4510	29	27
4511	29	26
4512	29	26
4513	29	25
4514	29	25
4515	28	25
4516	26	24
4517	28	25
4518	28	26
4519	28	27
4520	28	29
4521	28	32
4522	28	31
4523	29	29
4524	30	27
4525	30	27
4526	30	26
4527	30	27
4528	30	28
4529	29	30
4530	29	31
4531	30	31
4532	30	31
4533	30	31
4534	31	31
4535	32	30
4536	32	30
4537	33	30
4538	32	30
4539	31	31
4540	30	31
4541	30	31
4542	31	31
4543	31	33
4544	31	34
4545	31	34
4546	31	33
4547	30	32
4548	32	32
4549	32	34
4550	33	35
4551	33	35
4552	32	35
4553	32	33
4554	32	32
4555	31	31
4556	30	30
4557	30	29
4558	31	29
4559	31	28
4560	31	28
4561	31	28
4562	30	29
4563	29	29
4564	29	31
4565	30	31
4566	29	31
4567	29	30
4568	29	29
4569	31	28
4570	31	27
4571	31	26
4572	31	26
4573	31	25
4574	31	25
4575	31	25
4576	30	24
4577	31	24
4578	32	24
4579	33	24
4580	33	24
4581	33	23
4582	33	23
4583	32	22
4584	31	22
4585	30	22
4586	29	22
4587	28	23
4588	28	25
4589	28	26
4590	26	25
4591	27	25
4592	26	24
4593	26	23
4594	26	24
4595	26	23
4596	26	23
4597	27	22
4598	27	23
4599	27	23
4600	28	24
4601	28	26
4602	28	28
4603	28	29
4604	29	29
4605	29	29
4606	28	28
4607	30	27
4608	30	27
4609	30	28
4610	29	29
4611	28	29
4612	26	29
4613	25	29
4614	25	29
4615	25	29
4616	26	29
4617	26	30
4618	25	32
4619	25	32
4620	26	33
4621	26	35
4622	28	36
4623	29	36
4624	29	35
4625	27	34
4626	26	32
4627	25	32
4628	24	31
4629	23	31
4630	23	32
4631	21	31
4632	21	31
4633	21	30
4634	21	29
4635	20	27
4636	20	27
4637	21	26
4638	22	26
4639	22	27
4640	25	26
4641	28	26
4642	31	25
4643	33	26
4644	34	26
4645	33	26
4646	32	27
4647	32	28
4648	31	30
4649	31	32
4650	30	33
4651	29	32
4652	29	33
4653	29	33
4654	30	33
4655	30	34
4656	29	34
4657	29	34
4658	29	34
4659	30	33
4660	29	32
4661	29	30
4662	30	28
4663	31	28
4664	31	29
4665	29	30
4666	29	32
4667	29	33
4668	28	34
4669	29	34
4670	29	34
4671	30	34
4672	30	34
4673	31	33
4674	31	32
4675	31	31
4676	32	30
4677	31	30
4678	31	29
4679	31	30
4680	30	28
4681	31	27
4682	30	27
4683	29	26
4684	28	27
4685	28	28
4686	29	29
4687	29	28
4688	30	28
4689	31	28
4690	32	27
4691	32	27
4692	33	27
4693	33	26
4694	34	26
4695	35	26
4696	34	26
4697	34	26
4698	34	27
4699	34	27
4700	34	27
4701	34	28
4702	34	27
4703	32	27
4704	30	26
4705	29	26
4706	30	26
4707	30	26
4708	30	26
4709	30	26
4710	31	26
4711	31	26
4712	31	25
4713	30	25
4714	30	24
4715	30	25
4716	29	24
4717	29	26
4718	28	27
4719	29	27
4720	29	28
4721	29	28
4722	30	28
4723	30	27
4724	31	26
4725	31	25
4726	31	25
4727	32	25
4728	32	25
4729	31	26
4730	29	28
4731	29	28
4732	27	28
4733	26	26
4734	25	26
4735	26	25
4736	29	25
4737	30	25
4738	30	24
4739	30	25
4740	30	25
4741	30	26
4742	31	24
4743	31	25
4744	31	24
4745	30	23
4746	30	23
4747	29	24
4748	28	24
4749	28	25
4750	28	26
4751	28	27
4752	27	29
4753	27	30
4754	29	30
4755	30	31
4756	31	32
4757	30	33
4758	30	34
4759	29	33
4760	30	32
4761	30	31
4762	30	29
4763	29	29
4764	29	28
4765	29	28
4766	29	27
4767	29	26
4768	29	26
4769	29	25
4770	29	26
4771	29	28
4772	29	28
4773	30	28
4774	30	28
4775	29	28
4776	28	28
4777	27	28
4778	27	28
4779	27	28
4780	28	28
4781	30	29
4782	31	29
4783	32	29
4784	33	30
4785	33	30
4786	33	30
4787	33	28
4788	32	27
4789	31	25
4790	31	24
4791	30	24
4792	29	25
4793	30	25
4794	29	25
4795	28	27
4796	28	29
4797	27	31
4798	26	33
4799	26	35
4800	25	35
4801	24	34
4802	24	33
4803	23	33
4804	23	32
4805	23	32
4806	25	32
4807	26	32
4808	27	33
4809	29	34
4810	30	34
4811	30	34
4812	30	34
4813	31	34
4814	32	33
4815	31	30
4816	31	29
4817	30	28
4818	29	29
4819	29	28
4820	29	28
4821	28	28
4822	28	27
4823	28	28
4824	28	30
4825	29	32
4826	30	33
4827	31	35
4828	31	36
4829	32	37
4830	31	37
4831	30	35
4832	30	34
4833	30	31
4834	31	30
4835	31	29
4836	31	29
4837	31	28
4838	32	27
4839	32	26
4840	32	26
4841	31	25
4842	30	25
4843	30	25
4844	29	26
4845	29	28
4846	28	30
4847	29	31
4848	29	31
4849	29	32
4850	31	32
4851	32	32
4852	33	32
4853	34	31
4854	34	30
4855	35	29
4856	35	29
4857	35	29
4858	34	27
4859	32	27
4860	31	26
4861	29	26
4862	28	26
4863	28	26
4864	28	27
4865	27	27
4866	26	27
4867	26	27
4868	26	26
4869	26	26
4870	26	26
4871	26	26
4872	26	24
4873	27	23
4874	27	23
4875	26	22
4876	26	22
4877	27	22
4878	28	22
4879	28	21
4880	29	21
4881	29	21
4882	30	21
4883	30	20
4884	30	21
4885	31	21
4886	32	20
4887	32	21
4888	32	20
4889	33	21
4890	33	21
4891	33	21
4892	33	21
4893	32	22
4894	30	24
4895	28	25
4896	26	26
4897	25	27
4898	24	27
4899	25	28
4900	26	29
4901	26	30
4902	27	33
4903	27	34
4904	27	36
4905	27	37
4906	26	39
4907	25	41
4908	24	42
4909	23	42
4910	22	42
4911	22	41
4912	22	41
4913	23	41
4914	25	40
4915	27	42
4916	28	44
4917	29	42
4918	29	39
4919	29	37
4920	28	37
4921	27	35
4922	26	35
4923	25	33
4924	23	32
4925	22	31
4926	21	30
4927	21	29
4928	21	29
4929	20	28
4930	20	28
4931	20	28
4932	22	28
4933	24	29
4934	27	29
4935	29	29
4936	29	28
4937	28	27
4938	28	26
4939	28	26
4940	29	26
4941	28	26
4942	28	27
4943	27	29
4944	26	30
4945	25	32
4946	24	35
4947	23	36
4948	22	38
4949	22	39
4950	24	39
4951	24	39
4952	23	39
4953	22	39
4954	22	40
4955	21	41
4956	21	41
4957	20	41
4958	20	40
4959	20	39
4960	19	37
4961	19	36
4962	19	35
4963	20	36
4964	20	36
4965	20	37
4966	20	37
4967	19	36
4968	20	35
4969	21	35
4970	22	35
4971	23	36
4972	23	34
4973	23	33
4974	23	33
4975	22	31
4976	22	31
4977	23	30
4978	22	29
4979	22	28
4980	23	29
4981	25	29
4982	26	30
4983	25	31
4984	25	32
4985	23	32
4986	22	32
4987	22	32
4988	23	32
4989	24	32
4990	24	31
4991	24	31
4992	24	31
4993	23	30
4994	22	30
4995	22	28
4996	22	28
4997	22	27
4998	24	27
4999	26	27
5000	27	28
5001	27	28
5002	27	29
5003	27	29
5004	29	29
5005	31	29
5006	31	29
5007	32	30
5008	32	30
5009	32	32
5010	32	33
5011	31	35
5012	29	36
5013	29	35
5014	29	34
5015	29	33
5016	29	33
5017	28	33
5018	28	34
5019	29	33
5020	29	32
5021	30	31
5022	29	31
5023	28	31
5024	28	31
5025	28	31
5026	29	31
5027	29	31
5028	29	30
5029	29	30
5030	28	30
5031	28	29
5032	28	29
5033	28	30
5034	28	31
5035	26	32
5036	25	33
5037	24	35
5038	24	36
5039	24	36
5040	24	36
5041	24	35
5042	25	36
5043	26	36
5044	27	36
5045	27	36
5046	28	37
5047	28	38
5048	28	38
5049	29	37
5050	29	36
5051	29	35
5052	28	34
5053	28	33
5054	29	32
5055	29	31
5056	30	31
5057	31	32
5058	32	32
5059	32	33
5060	32	33
5061	32	33
5062	31	32
5063	31	32
5064	31	32
5065	32	32
5066	32	32
5067	32	32
5068	31	32
5069	31	32
5070	31	32
5071	32	32
5072	32	30
5073	32	29
5074	31	29
5075	30	29
5076	30	30
5077	30	31
5078	30	32
5079	31	32
5080	30	31
5081	30	31
5082	30	30
5083	29	30
5084	29	30
5085	29	29
5086	29	29
5087	29	28
5088	29	28
5089	28	27
5090	28	25
5091	30	26
5092	30	25
5093	30	25
5094	30	26
5095	29	27
5096	29	28
5097	30	29
5098	30	31
5099	30	32
5100	29	33
5101	29	33
5102	29	32
5103	28	32
5104	28	33
5105	28	33
5106	28	32
5107	28	31
5108	28	31
5109	28	30
5110	29	29
5111	30	28
5112	30	27
5113	30	26
5114	30	26
5115	31	26
5116	31	27
5117	31	27
5118	31	27
5119	30	28
5120	31	28
5121	31	28
5122	30	28
5123	30	28
5124	30	29
5125	29	31
5126	29	34
5127	29	37
5128	29	37
5129	30	36
5130	30	35
5131	30	34
5132	30	33
5133	30	32
5134	30	31
5135	30	30
5136	30	29
5137	29	28
5138	29	27
5139	28	26
5140	27	25
5141	27	24
5142	28	24
5143	29	24
5144	29	24
5145	27	23
5146	27	23
5147	26	23
5148	26	23
5149	26	23
5150	25	24
5151	25	23
5152	25	23
5153	26	23
5154	27	24
5155	26	23
5156	26	24
5157	27	24
5158	28	24
5159	28	25
5160	28	25
5161	29	26
5162	30	26
5163	30	26
5164	31	27
5165	31	27
5166	31	28
5167	29	29
5168	28	30
5169	28	31
5170	27	32
5171	28	33
5172	30	35
5173	31	37
5174	30	34
5175	31	31
5176	31	30
5177	31	29
5178	32	30
5179	31	28
5180	31	28
5181	31	29
5182	31	29
5183	31	30
5184	31	30
5185	30	31
5186	30	31
5187	30	32
5188	29	33
5189	29	34
5190	27	33
5191	27	33
5192	28	33
5193	28	32
5194	28	31
5195	28	30
5196	28	29
5197	28	28
5198	29	28
5199	29	26
5200	29	26
5201	29	26
5202	29	25
5203	29	25
5204	29	25
5205	30	25
5206	31	25
5207	31	26
5208	32	26
5209	32	26
5210	33	26
5211	33	25
5212	32	25
5213	31	25
5214	31	25
5215	30	24
5216	31	24
5217	30	23
5218	31	23
5219	30	24
5220	30	24
5221	29	25
5222	29	27
5223	29	27
5224	30	27
5225	30	27
5226	30	28
5227	30	29
5228	29	30
5229	28	30
5230	28	30
5231	27	30
5232	27	29
5233	27	27
5234	28	27
5235	28	26
5236	28	25
5237	27	25
5238	28	23
5239	28	23
5240	29	23
5241	29	22
5242	29	22
5243	29	22
5244	29	22
5245	30	22
5246	30	23
5247	30	24
5248	30	25
5249	30	26
5250	30	27
5251	30	28
5252	30	30
5253	29	30
5254	29	31
5255	29	31
5256	29	30
5257	30	32
5258	29	33
5259	29	34
5260	28	34
5261	27	34
5262	27	34
5263	27	36
5264	27	35
5265	28	34
5266	29	33
5267	29	35
5268	29	36
5269	29	37
5270	30	36
5271	29	36
5272	30	35
5273	30	35
5274	30	35
5275	30	36
5276	30	35
5277	29	35
5278	30	34
5279	30	34
5280	29	33
5281	30	32
5282	30	32
5283	30	33
5284	31	32
5285	31	31
5286	31	30
5287	31	28
5288	31	27
5289	30	26
5290	29	26
5291	28	26
5292	28	27
5293	27	28
5294	27	29
5295	27	29
5296	27	30
5297	27	30
5298	27	31
5299	27	32
5300	27	31
5301	27	31
5302	28	30
5303	27	29
5304	27	29
5305	28	28
5306	29	28
5307	28	27
5308	28	27
5309	28	26
5310	28	25
5311	27	25
5312	27	26
5313	27	26
5314	28	25
5315	28	25
5316	27	25
5317	26	25
5318	26	25
5319	27	25
5320	27	25
5321	28	24
5322	28	24
5323	29	24
5324	29	24
5325	29	24
5326	29	23
5327	30	23
5328	30	22
5329	30	22
5330	30	23
5331	30	23
5332	31	23
5333	31	24
5334	31	24
5335	30	24
5336	29	25
5337	28	25
5338	28	26
5339	28	26
5340	28	27
5341	28	26
5342	27	27
5343	26	27
5344	26	27
5345	26	26
5346	26	25
5347	26	26
5348	27	26
5349	27	26
5350	27	27
5351	27	29
5352	27	30
5353	28	31
5354	28	32
5355	29	33
5356	30	33
5357	30	33
5358	30	32
5359	30	32
5360	30	31
5361	30	30
5362	30	29
5363	30	30
5364	29	30
5365	29	29
5366	28	28
5367	27	28
5368	26	28
5369	26	28
5370	25	27
5371	25	26
5372	26	26
5373	27	26
5374	28	26
5375	28	27
5376	28	27
5377	27	27
5378	26	27
5379	26	27
5380	27	28
5381	28	30
5382	28	30
5383	28	30
5384	28	30
5385	29	28
5386	29	27
5387	30	26
5388	30	26
5389	30	26
5390	30	25
5391	30	25
5392	29	25
5393	29	25
5394	29	26
5395	28	26
5396	28	26
5397	28	27
5398	29	27
5399	29	27
5400	29	27
5401	29	27
5402	29	27
5403	30	27
5404	30	27
5405	30	28
5406	30	28
5407	30	27
5408	30	26
5409	30	26
5410	30	26
5411	30	27
5412	29	29
5413	28	31
5414	29	32
5415	29	30
5416	29	29
5417	29	28
5418	29	27
5419	29	27
5420	29	26
5421	29	26
5422	29	26
5423	28	26
5424	28	27
5425	27	28
5426	27	29
5427	26	30
5428	26	31
5429	25	32
5430	24	32
5431	24	33
5432	23	33
5433	24	32
5434	23	32
5435	23	31
5436	23	31
5437	23	30
5438	23	29
5439	22	28
5440	23	27
5441	23	25
5442	23	25
5443	24	24
5444	24	25
5445	24	24
5446	24	25
5447	23	25
5448	23	26
5449	23	25
5450	23	25
5451	23	26
5452	23	28
5453	24	30
5454	24	31
5455	25	32
5456	25	34
5457	26	34
5458	29	34
5459	31	34
5460	32	34
5461	32	35
5462	33	35
5463	33	37
5464	32	37
5465	32	38
5466	31	37
5467	32	36
5468	32	36
5469	32	36
5470	32	36
5471	31	37
5472	31	36
5473	32	36
5474	32	34
5475	34	32
5476	34	31
5477	34	31
5478	33	31
5479	32	30
5480	31	29
5481	31	28
5482	30	28
5483	28	27
5484	28	26
5485	27	26
5486	27	25
5487	27	25
5488	28	24
5489	27	24
5490	27	24
5491	27	24
5492	28	24
5493	28	24
5494	28	24
5495	28	24
5496	27	25
5497	26	25
5498	26	26
5499	26	25
5500	25	25
5501	25	24
5502	25	25
5503	25	25
5504	25	26
5505	25	25
5506	26	25
5507	27	27
5508	27	28
5509	27	29
5510	26	30
5511	27	30
5512	28	30
5513	29	29
5514	30	28
5515	30	28
5516	31	27
5517	32	26
5518	31	26
5519	31	25
5520	31	24
5521	31	24
5522	31	23
5523	31	23
5524	31	23
5525	31	23
5526	30	23
5527	30	23
5528	29	24
5529	29	24
5530	29	26
5531	29	27
5532	29	27
5533	30	29
5534	30	29
5535	31	30
5536	32	31
5537	32	32
5538	32	33
5539	32	35
5540	32	36
5541	33	38
5542	33	39
